multiverse_id,mtgo_id,set_code,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
447139,68167,M19,3,en,M,"Ajani, Adversary of Tyrants",{2}{W}{W},4,Legendary Planeswalker — Ajani,Victor Adame Minguez,2.51,15.34,3.24,0.06,https://img.scryfall.com/cards/large/front/4/c/4c565076-5db2-47ea-8ee0-4a4fd7bb353d.jpg?1562302134,https://scryfall.com/card/m19/3/ajani-adversary-of-tyrants
370680,49245,M14,1,en,M,"Ajani, Caller of the Pride",{1}{W}{W},3,Legendary Planeswalker — Ajani,D. Alexander Gregory,3.71,8.77,4.22,0.06,https://img.scryfall.com/cards/large/front/3/3/33e44e04-8330-49ca-906c-bb9bf0bc84ce.jpg?1562827754,https://scryfall.com/card/m14/1/ajani-caller-of-the-pride
205957,37138,M11,1,en,M,Ajani Goldmane,{2}{W}{W},4,Legendary Planeswalker — Ajani,Aleksi Briclot,6.28,13.91,3.43,0.04,https://img.scryfall.com/cards/large/front/2/d/2d911053-a026-4b20-ba2d-dbcc367c1413.jpg?1562454645,https://scryfall.com/card/m11/1/ajani-goldmane
469835,73481,M20,282,en,M,"Ajani, Inspiring Leader",{4}{W}{W},6,Legendary Planeswalker — Ajani,Yongjae Choi,,5.62,,,https://img.scryfall.com/cards/large/front/d/b/dba41e5f-66b8-4459-8a07-bbe893216f1e.jpg?1563900139,https://scryfall.com/card/m20/282/ajani-inspiring-leader
380367,52134,JOU,145,en,M,"Ajani, Mentor of Heroes",{3}{G}{W},5,Legendary Planeswalker — Ajani,Aaron Miller,9.04,24.48,8.56,0.14,https://img.scryfall.com/cards/large/front/4/a/4a30bcfa-6f95-450f-aea7-885983d7c6a5.jpg?1562210243,https://scryfall.com/card/jou/145/ajani-mentor-of-heroes
383180,53504,M15,1,en,M,Ajani Steadfast,{3}{W},4,Legendary Planeswalker — Ajani,Chris Rahn,8.91,20.21,5.85,0.21,https://img.scryfall.com/cards/large/front/f/9/f9302ba8-7ff2-4eaa-a32d-eedd94f0bb79.jpg?1562797301,https://scryfall.com/card/m15/1/ajani-steadfast
466756,72903,M20,2,en,M,"Ajani, Strength of the Pride",{2}{W}{W},4,Legendary Planeswalker — Ajani,Chris Rallis,4.7,11.68,4.37,9.86,https://img.scryfall.com/cards/large/front/7/9/79883468-a37c-4894-8d05-6a4d150b7d59.jpg?1563898178,https://scryfall.com/card/m20/2/ajani-strength-of-the-pride
461111,71974,WAR,184,en,R,"Ajani, the Greathearted",{2}{G}{W},4,Legendary Planeswalker — Ajani,Victor Adame Minguez,0.64,1.87,0.51,0.02,https://img.scryfall.com/cards/large/front/6/c/6cc78151-8cb0-4521-9674-fb0c67e24a17.jpg?1557577057,https://scryfall.com/card/war/184/ajani-the-greathearted
423794,62831,AER,127,en,M,Ajani Unyielding,{4}{G}{W},6,Legendary Planeswalker — Ajani,Kieran Yanner,1.67,4.3,1.72,0.02,https://img.scryfall.com/cards/large/front/2/3/23b82ee9-2ac6-4b81-8c64-dd4f47c2d8cb.jpg?1562903471,https://scryfall.com/card/aer/127/ajani-unyielding
425692,63020,AER,185,en,M,"Ajani, Valiant Protector",{4}{G}{W},6,Legendary Planeswalker — Ajani,Anna Steinbauer,,2.29,3.29,,https://img.scryfall.com/cards/large/front/7/9/791fdd9a-0ab6-4db9-84f9-859d2d862518.jpg?1562923558,https://scryfall.com/card/aer/185/ajani-valiant-protector
266299,42174,DDH,1,en,M,Ajani Vengeant,{2}{R}{W},4,Legendary Planeswalker — Ajani,Izzy,,3.96,2.23,0.67,https://img.scryfall.com/cards/large/front/f/3/f3bf1867-aab4-4935-b891-45489ebeb231.jpg?1562952828,https://scryfall.com/card/ddh/1/ajani-vengeant
450228,68095,M19,281,en,M,"Ajani, Wise Counselor",{3}{W}{W},5,Legendary Planeswalker — Ajani,Eric Deschamps,,6.75,4.99,,https://img.scryfall.com/cards/large/front/b/4/b4a22ecc-3a5c-44a1-bb52-bbeffa2dbf17.jpg?1562303853,https://scryfall.com/card/m19/281/ajani-wise-counselor
450638,,C18,37,en,M,"Aminatou, the Fateshifter",{W}{U}{B},3,Legendary Planeswalker — Aminatou,Seb McKinnon,,3.7,3.58,,https://img.scryfall.com/cards/large/front/1/6/16b9f43a-9c3f-4bfa-9eb1-734189a4bb1f.jpg?1561900226,https://scryfall.com/card/c18/37/aminatou-the-fateshifter
461154,72060,WAR,227,en,U,"Angrath, Captain of Chaos",{2}{B/R}{B/R},4,Legendary Planeswalker — Angrath,Slawomir Maniak,0.22,0.93,0.1,0.01,https://img.scryfall.com/cards/large/front/a/a/aa3a4cb5-945e-4caf-8a18-1ef977879fe8.jpg?1557577337,https://scryfall.com/card/war/227/angrath-captain-of-chaos
441895,66869,RIX,201,en,M,"Angrath, Minotaur Pirate",{4}{B}{R},6,Legendary Planeswalker — Angrath,Chris Rahn,,1.47,2.59,,https://img.scryfall.com/cards/large/front/f/1/f17103dd-f31b-4f6e-b2ea-4ea91815bdd6.jpg?1555041190,https://scryfall.com/card/rix/201/angrath-minotaur-pirate
439809,66757,RIX,152,en,M,"Angrath, the Flame-Chained",{3}{B}{R},5,Legendary Planeswalker — Angrath,Raymond Swanland,2.8,11.7,2.59,0.11,https://img.scryfall.com/cards/large/front/a/4/a4d76d03-4fcf-42f8-8c2e-ad6b03d58677.jpg?1555040781,https://scryfall.com/card/rix/152/angrath-the-flame-chained
